Date : 2026-07-12 09:02:43
Directory : c:\Users\vlad\IdeaProjects\PMWorkflowTool\src
Total : 269 files,  13677 codes, 47 comments, 4033 blanks, all 17757 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        240 |     11,794 |         12 |      3,609 |     15,415 |
| MS SQL   |         24 |      1,426 |         31 |        335 |      1,792 |
| PostCSS  |          1 |        308 |          4 |         60 |        372 |
| HTML     |          1 |         81 |          0 |         17 |         98 |
| YAML     |          2 |         44 |          0 |         12 |         56 |
| JSON     |          1 |         24 |          0 |          0 |         24 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        269 |     13,677 |         47 |      4,033 |     17,757 |
| main                                                                                                                                                  |        269 |     13,677 |         47 |      4,033 |     17,757 |
| main\java                                                                                                                                             |        240 |     11,794 |         12 |      3,609 |     15,415 |
| main\java\com                                                                                                                                         |        240 |     11,794 |         12 |      3,609 |     15,415 |
| main\java\com\glassgang                                                                                                                               |        240 |     11,794 |         12 |      3,609 |     15,415 |
| main\java\com\glassgang\pmworkflow                                                                                                                    |        240 |     11,794 |         12 |      3,609 |     15,415 |
| main\java\com\glassgang\pmworkflow (Files)                                                                                                            |          1 |          9 |          0 |          3 |         12 |
| main\java\com\glassgang\pmworkflow\audit                                                                                                              |         10 |        418 |          0 |        116 |        534 |
| main\java\com\glassgang\pmworkflow\audit\controller                                                                                                   |          2 |         89 |          0 |         19 |        108 |
| main\java\com\glassgang\pmworkflow\audit\dto                                                                                                          |          2 |         35 |          0 |         16 |         51 |
| main\java\com\glassgang\pmworkflow\audit\entity                                                                                                       |          2 |         79 |          0 |         28 |        107 |
| main\java\com\glassgang\pmworkflow\audit\repository                                                                                                   |          2 |         66 |          0 |         12 |         78 |
| main\java\com\glassgang\pmworkflow\audit\service                                                                                                      |          2 |        149 |          0 |         41 |        190 |
| main\java\com\glassgang\pmworkflow\auth                                                                                                               |          6 |        125 |          1 |         33 |        159 |
| main\java\com\glassgang\pmworkflow\auth\controller                                                                                                    |          1 |         17 |          0 |          4 |         21 |
| main\java\com\glassgang\pmworkflow\auth\dto                                                                                                           |          2 |         23 |          0 |          7 |         30 |
| main\java\com\glassgang\pmworkflow\auth\security                                                                                                      |          1 |         26 |          0 |          6 |         32 |
| main\java\com\glassgang\pmworkflow\auth\service                                                                                                       |          2 |         59 |          1 |         16 |         76 |
| main\java\com\glassgang\pmworkflow\businesspartner                                                                                                    |         38 |      1,795 |          1 |        550 |      2,346 |
| main\java\com\glassgang\pmworkflow\businesspartner\controller                                                                                         |          1 |        127 |          0 |         40 |        167 |
| main\java\com\glassgang\pmworkflow\businesspartner\dto                                                                                                |         16 |        405 |          0 |        140 |        545 |
| main\java\com\glassgang\pmworkflow\businesspartner\entity                                                                                             |          6 |        294 |          0 |        116 |        410 |
| main\java\com\glassgang\pmworkflow\businesspartner\enums                                                                                              |          7 |         48 |          0 |          7 |         55 |
| main\java\com\glassgang\pmworkflow\businesspartner\mapper                                                                                             |          1 |        174 |          0 |         56 |        230 |
| main\java\com\glassgang\pmworkflow\businesspartner\repository                                                                                         |          6 |         85 |          0 |         38 |        123 |
| main\java\com\glassgang\pmworkflow\businesspartner\service                                                                                            |          1 |        662 |          1 |        153 |        816 |
| main\java\com\glassgang\pmworkflow\common                                                                                                             |          8 |        170 |          0 |         52 |        222 |
| main\java\com\glassgang\pmworkflow\common\dto                                                                                                         |          2 |         29 |          0 |          9 |         38 |
| main\java\com\glassgang\pmworkflow\common\exception                                                                                                   |          5 |         62 |          0 |         17 |         79 |
| main\java\com\glassgang\pmworkflow\common\util                                                                                                        |          1 |         79 |          0 |         26 |        105 |
| main\java\com\glassgang\pmworkflow\company                                                                                                            |          6 |        587 |          0 |        173 |        760 |
| main\java\com\glassgang\pmworkflow\company\controller                                                                                                 |          1 |         51 |          0 |         10 |         61 |
| main\java\com\glassgang\pmworkflow\company\dto                                                                                                        |          2 |         48 |          0 |         12 |         60 |
| main\java\com\glassgang\pmworkflow\company\entity                                                                                                     |          1 |        113 |          0 |         43 |        156 |
| main\java\com\glassgang\pmworkflow\company\repository                                                                                                 |          1 |          8 |          0 |          4 |         12 |
| main\java\com\glassgang\pmworkflow\company\service                                                                                                    |          1 |        367 |          0 |        104 |        471 |
| main\java\com\glassgang\pmworkflow\config                                                                                                             |          6 |        218 |          0 |         53 |        271 |
| main\java\com\glassgang\pmworkflow\estimate                                                                                                           |        108 |      6,177 |          4 |      1,932 |      8,113 |
| main\java\com\glassgang\pmworkflow\estimate\controller                                                                                                |          2 |        271 |          0 |         67 |        338 |
| main\java\com\glassgang\pmworkflow\estimate\dto                                                                                                       |         37 |        786 |          0 |        304 |      1,090 |
| main\java\com\glassgang\pmworkflow\estimate\dto (Files)                                                                                               |         15 |        435 |          0 |        178 |        613 |
| main\java\com\glassgang\pmworkflow\estimate\dto\dictionary                                                                                            |         16 |        266 |          0 |         97 |        363 |
| main\java\com\glassgang\pmworkflow\estimate\dto\pdf                                                                                                   |          6 |         85 |          0 |         29 |        114 |
| main\java\com\glassgang\pmworkflow\estimate\entity                                                                                                    |         14 |        756 |          0 |        301 |      1,057 |
| main\java\com\glassgang\pmworkflow\estimate\enums                                                                                                     |         10 |         73 |          0 |         12 |         85 |
| main\java\com\glassgang\pmworkflow\estimate\mapper                                                                                                    |          1 |        211 |          0 |         55 |        266 |
| main\java\com\glassgang\pmworkflow\estimate\pdf                                                                                                       |         24 |      1,615 |          0 |        397 |      2,012 |
| main\java\com\glassgang\pmworkflow\estimate\pdf (Files)                                                                                               |         13 |      1,395 |          0 |        324 |      1,719 |
| main\java\com\glassgang\pmworkflow\estimate\pdf\model                                                                                                 |         11 |        220 |          0 |         73 |        293 |
| main\java\com\glassgang\pmworkflow\estimate\repository                                                                                                |         14 |        230 |          0 |        114 |        344 |
| main\java\com\glassgang\pmworkflow\estimate\service                                                                                                   |          6 |      2,235 |          4 |        682 |      2,921 |
| main\java\com\glassgang\pmworkflow\file                                                                                                               |          8 |        407 |          0 |        111 |        518 |
| main\java\com\glassgang\pmworkflow\file\controller                                                                                                    |          2 |         98 |          0 |         24 |        122 |
| main\java\com\glassgang\pmworkflow\file\dto                                                                                                           |          2 |         28 |          0 |          8 |         36 |
| main\java\com\glassgang\pmworkflow\file\entity                                                                                                        |          1 |         27 |          0 |          9 |         36 |
| main\java\com\glassgang\pmworkflow\file\repository                                                                                                    |          1 |         16 |          0 |          5 |         21 |
| main\java\com\glassgang\pmworkflow\file\service                                                                                                       |          2 |        238 |          0 |         65 |        303 |
| main\java\com\glassgang\pmworkflow\note                                                                                                               |          6 |        172 |          0 |         44 |        216 |
| main\java\com\glassgang\pmworkflow\note\controller                                                                                                    |          1 |         26 |          0 |          7 |         33 |
| main\java\com\glassgang\pmworkflow\note\dto                                                                                                           |          2 |         22 |          0 |          5 |         27 |
| main\java\com\glassgang\pmworkflow\note\entity                                                                                                        |          1 |         25 |          0 |          8 |         33 |
| main\java\com\glassgang\pmworkflow\note\repository                                                                                                    |          1 |         16 |          0 |          5 |         21 |
| main\java\com\glassgang\pmworkflow\note\service                                                                                                       |          1 |         83 |          0 |         19 |        102 |
| main\java\com\glassgang\pmworkflow\project                                                                                                            |         24 |      1,094 |          6 |        338 |      1,438 |
| main\java\com\glassgang\pmworkflow\project\controller                                                                                                 |          1 |         59 |          0 |         15 |         74 |
| main\java\com\glassgang\pmworkflow\project\dto                                                                                                        |         10 |        140 |          2 |         45 |        187 |
| main\java\com\glassgang\pmworkflow\project\entity                                                                                                     |          4 |         99 |          3 |         37 |        139 |
| main\java\com\glassgang\pmworkflow\project\repository                                                                                                 |          5 |        169 |          1 |         58 |        228 |
| main\java\com\glassgang\pmworkflow\project\repository (Files)                                                                                         |          3 |        136 |          1 |         31 |        168 |
| main\java\com\glassgang\pmworkflow\project\repository\projection                                                                                      |          2 |         33 |          0 |         27 |         60 |
| main\java\com\glassgang\pmworkflow\project\service                                                                                                    |          4 |        627 |          0 |        183 |        810 |
| main\java\com\glassgang\pmworkflow\user                                                                                                               |         12 |        548 |          0 |        175 |        723 |
| main\java\com\glassgang\pmworkflow\user\controller                                                                                                    |          1 |         71 |          0 |         15 |         86 |
| main\java\com\glassgang\pmworkflow\user\dto                                                                                                           |          7 |        151 |          0 |         51 |        202 |
| main\java\com\glassgang\pmworkflow\user\entity                                                                                                        |          2 |        102 |          0 |         30 |        132 |
| main\java\com\glassgang\pmworkflow\user\repository                                                                                                    |          1 |         12 |          0 |          7 |         19 |
| main\java\com\glassgang\pmworkflow\user\service                                                                                                       |          1 |        212 |          0 |         72 |        284 |
| main\java\com\glassgang\pmworkflow\workflow                                                                                                           |          7 |         74 |          0 |         29 |        103 |
| main\java\com\glassgang\pmworkflow\workflow\entity                                                                                                    |          3 |         66 |          0 |         22 |         88 |
| main\java\com\glassgang\pmworkflow\workflow\repository                                                                                                |          3 |          8 |          0 |          6 |         14 |
| main\java\com\glassgang\pmworkflow\workflow\service                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| main\resources                                                                                                                                        |         29 |      1,883 |         35 |        424 |      2,342 |
| main\resources (Files)                                                                                                                                |          2 |         44 |          0 |         12 |         56 |
| main\resources\db                                                                                                                                     |         24 |      1,426 |         31 |        335 |      1,792 |
| main\resources\db\migration                                                                                                                           |         24 |      1,426 |         31 |        335 |      1,792 |
| main\resources\templates                                                                                                                              |          3 |        413 |          4 |         77 |        494 |
| main\resources\templates\estimate                                                                                                                     |          3 |        413 |          4 |         77 |        494 |
