Date : 2026-07-27 08:25:19
Directory : c:\Users\vlad\IdeaProjects\PMWorkflowTool\src
Total : 69 files,  46440 codes, 179 comments, 758 blanks, all 47377 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| JSON     |          1 |     43,872 |          0 |          0 |     43,872 |
| Java     |         62 |      2,371 |        115 |        687 |      3,173 |
| MS SQL   |          4 |        166 |         12 |         58 |        236 |
| PostCSS  |          1 |         34 |         52 |         14 |        100 |
| HTML     |          1 |         -3 |          0 |         -1 |         -4 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |         69 |     46,440 |        179 |        758 |     47,377 |
| main                                                                                                                                               |         69 |     46,440 |        179 |        758 |     47,377 |
| main\java                                                                                                                                          |         62 |      2,371 |        115 |        687 |      3,173 |
| main\java\com                                                                                                                                      |         62 |      2,371 |        115 |        687 |      3,173 |
| main\java\com\glassgang                                                                                                                            |         62 |      2,371 |        115 |        687 |      3,173 |
| main\java\com\glassgang\pmworkflow                                                                                                                 |         62 |      2,371 |        115 |        687 |      3,173 |
| main\java\com\glassgang\pmworkflow\estimate                                                                                                        |         61 |      2,371 |        116 |        688 |      3,175 |
| main\java\com\glassgang\pmworkflow\estimate\controller                                                                                             |          4 |         99 |          0 |         25 |        124 |
| main\java\com\glassgang\pmworkflow\estimate\dto                                                                                                    |         21 |         71 |          0 |         47 |        118 |
| main\java\com\glassgang\pmworkflow\estimate\dto (Files)                                                                                            |         12 |         11 |          0 |          4 |         15 |
| main\java\com\glassgang\pmworkflow\estimate\dto\dictionary                                                                                         |          9 |         60 |          0 |         43 |        103 |
| main\java\com\glassgang\pmworkflow\estimate\entity                                                                                                 |          4 |         59 |          0 |         20 |         79 |
| main\java\com\glassgang\pmworkflow\estimate\enums                                                                                                  |          2 |          2 |          0 |          2 |          4 |
| main\java\com\glassgang\pmworkflow\estimate\mapper                                                                                                 |          1 |         13 |          0 |          4 |         17 |
| main\java\com\glassgang\pmworkflow\estimate\pdf                                                                                                    |         18 |        876 |         41 |        208 |      1,125 |
| main\java\com\glassgang\pmworkflow\estimate\pdf (Files)                                                                                            |         11 |        762 |          5 |        181 |        948 |
| main\java\com\glassgang\pmworkflow\estimate\pdf\model                                                                                              |          7 |        114 |         36 |         27 |        177 |
| main\java\com\glassgang\pmworkflow\estimate\repository                                                                                             |          4 |        106 |          0 |         12 |        118 |
