Date : 2026-07-07 17:15:10
Directory : c:\Users\vlad\IdeaProjects\PMWorkflowTool\src
Total : 168 files,  7285 codes, -16 comments, 2057 blanks, all 9326 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        154 |      6,442 |        -19 |      1,905 |      8,328 |
| MS SQL   |         13 |        769 |          3 |        135 |        907 |
| HTML     |          1 |         74 |          0 |         17 |         91 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        168 |      7,285 |        -16 |      2,057 |      9,326 |
| main                                                                                                                                                  |        168 |      7,285 |        -16 |      2,057 |      9,326 |
| main\java                                                                                                                                             |        154 |      6,442 |        -19 |      1,905 |      8,328 |
| main\java\com                                                                                                                                         |        154 |      6,442 |        -19 |      1,905 |      8,328 |
| main\java\com\glassgang                                                                                                                               |        154 |      6,442 |        -19 |      1,905 |      8,328 |
| main\java\com\glassgang\pmworkflow                                                                                                                    |        154 |      6,442 |        -19 |      1,905 |      8,328 |
| main\java\com\glassgang\pmworkflow\audit                                                                                                              |          9 |        242 |          0 |         74 |        316 |
| main\java\com\glassgang\pmworkflow\audit\controller                                                                                                   |          3 |         54 |          0 |         12 |         66 |
| main\java\com\glassgang\pmworkflow\audit\dto                                                                                                          |          1 |         18 |          0 |         12 |         30 |
| main\java\com\glassgang\pmworkflow\audit\entity                                                                                                       |          1 |         48 |          0 |         16 |         64 |
| main\java\com\glassgang\pmworkflow\audit\repository                                                                                                   |          1 |         41 |          0 |          7 |         48 |
| main\java\com\glassgang\pmworkflow\audit\service                                                                                                      |          3 |         81 |          0 |         27 |        108 |
| main\java\com\glassgang\pmworkflow\businesspartner                                                                                                    |         38 |      1,659 |          1 |        517 |      2,177 |
| main\java\com\glassgang\pmworkflow\businesspartner\controller                                                                                         |          1 |        127 |          0 |         40 |        167 |
| main\java\com\glassgang\pmworkflow\businesspartner\dto                                                                                                |         16 |        392 |          0 |        135 |        527 |
| main\java\com\glassgang\pmworkflow\businesspartner\entity                                                                                             |          6 |        294 |          0 |        116 |        410 |
| main\java\com\glassgang\pmworkflow\businesspartner\enums                                                                                              |          7 |         48 |          0 |          7 |         55 |
| main\java\com\glassgang\pmworkflow\businesspartner\mapper                                                                                             |          1 |        174 |          0 |         56 |        230 |
| main\java\com\glassgang\pmworkflow\businesspartner\repository                                                                                         |          6 |         85 |          0 |         38 |        123 |
| main\java\com\glassgang\pmworkflow\businesspartner\service                                                                                            |          1 |        539 |          1 |        125 |        665 |
| main\java\com\glassgang\pmworkflow\common                                                                                                             |          1 |         36 |          0 |         12 |         48 |
| main\java\com\glassgang\pmworkflow\common\util                                                                                                        |          1 |         36 |          0 |         12 |         48 |
| main\java\com\glassgang\pmworkflow\company                                                                                                            |          6 |        587 |          0 |        173 |        760 |
| main\java\com\glassgang\pmworkflow\company\controller                                                                                                 |          1 |         51 |          0 |         10 |         61 |
| main\java\com\glassgang\pmworkflow\company\dto                                                                                                        |          2 |         48 |          0 |         12 |         60 |
| main\java\com\glassgang\pmworkflow\company\entity                                                                                                     |          1 |        113 |          0 |         43 |        156 |
| main\java\com\glassgang\pmworkflow\company\repository                                                                                                 |          1 |          8 |          0 |          4 |         12 |
| main\java\com\glassgang\pmworkflow\company\service                                                                                                    |          1 |        367 |          0 |        104 |        471 |
| main\java\com\glassgang\pmworkflow\config                                                                                                             |          3 |          0 |          0 |          0 |          0 |
